,Cloudiness,Country,Date,Humidity,Lat,Long,Temp Max,Wind Speed
Tura,8,IN,1522250187,83,25.52,90.21,71.15,4.74
New Norfolk,0,AU,1522249200,76,-42.78,147.06,55.4,6.93
Komsomolskiy,64,RU,1522250195,75,67.55,63.78,7.3,12.8
Barrow,0,AR,1522250189,50,-38.31,-60.23,75.97,18.28
Beringovskiy,56,RU,1522250190,91,63.05,179.32,12.65,3.96
Coihaique,75,CL,1522245600,71,-45.58,-72.07,57.2,12.75
Ha Tinh,44,VN,1522250190,95,18.33,105.9,72.82,10.0
Mattru,0,SL,1522250191,51,7.62,-11.83,93.61,4.63
Chokurdakh,68,RU,1522250198,66,70.62,147.9,-8.95,7.43
Puerto Ayora,20,EC,1522245600,78,-0.74,-90.35,78.8,11.41
Hokitika,92,NZ,1522250192,100,-42.72,170.96,57.61,5.86
Dikson,32,RU,1522250193,80,73.51,80.55,-8.32,9.44
Saskylakh,36,RU,1522250200,68,71.97,114.09,4.37,9.66
Mahebourg,75,MU,1522245600,78,-20.41,57.7,80.6,5.75
Qaanaaq,8,GL,1522250201,87,77.48,-69.36,-10.3,1.39
Ribeira Grande,20,PT,1522249200,55,38.52,-28.7,60.8,19.46
Tasiilaq,75,GL,1522248600,92,65.61,-37.64,32.0,10.29
Bubaque,0,GW,1522245600,17,11.28,-15.83,100.4,10.29
Vostok,0,RU,1522250199,61,46.45,135.83,28.54,5.97
Alihe,0,CN,1522250206,51,50.57,123.73,23.05,5.86
Rikitea,80,PF,1522250200,100,-23.12,-134.97,79.88,13.13
Vostok,0,RU,1522250199,61,46.45,135.83,28.54,5.97
Airai,56,TL,1522250201,91,-8.93,125.41,70.75,1.28
Bethel,90,US,1522248780,86,60.79,-161.76,28.4,18.34
Bethel,90,US,1522248780,86,60.79,-161.76,28.4,18.34
Faanui,12,PF,1522250209,97,-16.48,-151.75,83.3,12.12
Prieska,56,ZA,1522250202,20,-29.67,22.74,88.66,8.88
Fort Myers Beach,1,US,1522248780,53,26.45,-81.95,75.2,14.99
Hermanus,32,ZA,1522250203,35,-34.42,19.24,74.17,8.21
Mar del Plata,0,AR,1522250204,48,-46.43,-67.52,68.18,23.42
Blagoyevo,76,RU,1522250211,71,63.37,47.92,17.87,3.85
Bredasdorp,20,ZA,1522245600,23,-34.53,20.04,86.0,17.22
Torbay,90,CA,1522249200,92,47.66,-52.73,37.4,18.34
Kodiak,1,US,1522245180,100,39.95,-94.76,39.2,4.63
Butaritari,48,KI,1522250206,99,3.07,172.79,82.9,9.78
Hervey Bay,88,AU,1522250213,98,-25.3,152.85,76.96,22.75
Veraval,90,FR,1522249200,81,49.65,0.71,44.6,21.97
Barpeta,75,IN,1522247400,73,26.33,91.01,77.0,2.17
Albany,90,US,1522248840,80,42.65,-73.75,39.2,3.36
Trincomalee,68,LK,1522250215,97,8.58,81.23,75.43,3.4
Longyearbyen,75,NO,1522248600,61,78.22,15.63,14.0,10.29
Lashio,0,MM,1522250216,79,22.93,97.75,63.77,1.83
Beisfjord,75,NO,1522248600,69,68.38,17.6,35.6,10.29
Cape Town,0,ZA,1522245600,56,-33.93,18.42,69.8,17.22
Yellowknife,5,CA,1522249200,60,62.45,-114.38,-25.61,6.93
Ushuaia,75,AR,1522245600,70,-54.81,-68.31,50.0,18.34
Mataura,92,NZ,1522250212,100,-46.19,168.86,51.13,2.95
Caluquembe,44,AO,1522250212,84,-13.78,14.68,71.47,4.63
Lompoc,1,US,1522248960,81,34.64,-120.46,51.8,2.95
Torbay,90,CA,1522249200,92,47.66,-52.73,37.4,18.34
Avarua,75,CK,1522249200,88,-21.21,-159.78,80.6,13.87
Ponta do Sol,0,BR,1522250213,67,-20.63,-46.0,79.48,8.99
Ostrovnoy,24,RU,1522250214,91,68.05,39.51,18.68,7.99
Busselton,36,AU,1522250214,100,-33.64,115.35,63.55,8.77
Coihaique,75,CL,1522245600,71,-45.58,-72.07,57.2,12.75
Kapaa,1,US,1522245360,93,22.08,-159.32,66.2,6.93
Kapaa,1,US,1522245360,93,22.08,-159.32,66.2,6.93
Hilo,1,US,1522245180,83,19.71,-155.08,69.8,4.7
Mataura,92,NZ,1522250212,100,-46.19,168.86,51.13,2.95
Barcelona,0,ES,1522249200,59,41.38,2.18,73.4,17.22
Saint-Philippe,90,CA,1522249200,93,45.36,-73.48,39.2,4.7
Tecoanapa,5,MX,1522244520,73,16.99,-99.26,75.2,3.74
Yulara,0,AU,1522249200,16,-25.24,130.99,78.8,9.17
Lebu,24,ET,1522249200,28,8.96,38.73,71.6,9.17
Ushuaia,75,AR,1522245600,70,-54.81,-68.31,50.0,18.34
Kurilsk,12,RU,1522250225,81,45.23,147.88,39.43,16.71
Cape Town,0,ZA,1522245600,56,-33.93,18.42,69.8,17.22
Hilo,1,US,1522245180,83,19.71,-155.08,69.8,4.7
Richards Bay,0,ZA,1522250233,54,-28.77,32.06,85.96,9.78
Arraial do Cabo,20,BR,1522249200,55,-22.97,-42.02,87.8,17.22
Tuktoyaktuk,20,CA,1522249200,67,69.44,-133.03,-14.81,17.22
Manicore,20,BR,1522245600,74,-5.81,-61.3,84.2,4.7
Port Alfred,0,ZA,1522250235,85,-33.59,26.89,71.47,7.2
Arraial do Cabo,20,BR,1522249200,55,-22.97,-42.02,87.8,17.22
Pevek,0,RU,1522250229,37,69.7,170.27,-11.2,7.76
Ushuaia,75,AR,1522245600,70,-54.81,-68.31,50.0,18.34
Havoysund,90,NO,1522248600,97,71.0,24.66,32.0,13.87
Okhotsk,68,RU,1522250237,83,59.36,143.24,22.15,5.53
Bluff,0,AU,1522250238,50,-23.58,149.07,74.71,8.77
Busselton,36,AU,1522250214,100,-33.64,115.35,63.55,8.77
Rikitea,80,PF,1522250200,100,-23.12,-134.97,79.88,13.13
Te Anau,92,NZ,1522250232,99,-45.41,167.72,48.34,2.62
Lasa,75,CY,1522249200,64,34.92,32.53,69.8,4.7
Thompson,20,CA,1522249200,54,55.74,-97.86,1.4,3.36
Talnakh,68,RU,1522250240,81,69.49,88.39,-9.09,5.3
Mataura,92,NZ,1522250212,100,-46.19,168.86,51.13,2.95
Faanui,12,PF,1522250209,97,-16.48,-151.75,83.3,12.12
Rikitea,80,PF,1522250200,100,-23.12,-134.97,79.88,13.13
Provideniya,68,RU,1522250241,100,64.42,-173.23,19.63,13.69
Ahipara,24,NZ,1522250242,100,-35.17,173.16,61.12,2.73
Saskylakh,36,RU,1522250200,68,71.97,114.09,4.37,9.66
Georgetown,92,GY,1522250083,100,6.8,-58.16,76.06,6.98
East London,20,ZA,1522245600,83,-33.02,27.91,73.4,10.29
Kalmunai,48,LK,1522250237,97,7.42,81.82,76.78,2.95
Paracuru,75,BR,1522249200,88,-3.41,-39.03,82.4,6.93
Turukhansk,44,RU,1522250245,79,65.8,87.96,-4.32,16.71
Mataura,92,NZ,1522250212,100,-46.19,168.86,51.13,2.95
Port Alfred,0,ZA,1522250235,85,-33.59,26.89,71.47,7.2
Busselton,36,AU,1522250214,100,-33.64,115.35,63.55,8.77
Albany,90,US,1522248840,80,42.65,-73.75,39.2,3.36
Mataura,92,NZ,1522250212,100,-46.19,168.86,51.13,2.95
Tortoli,20,IT,1522248900,45,39.93,9.66,66.2,10.45
Iqaluit,90,CA,1522249380,85,63.75,-68.52,15.8,25.28
Shalakusha,56,RU,1522250240,74,62.23,40.26,21.38,4.63
Barrow,0,AR,1522250189,50,-38.31,-60.23,75.97,18.28
Cherskiy,64,RU,1522250241,49,68.75,161.3,-2.88,4.74
Jiuquan,64,CN,1522250242,62,39.73,98.49,40.82,3.62
Nikolskoye,75,RU,1522247400,79,59.7,30.79,26.6,4.47
Bucyrus,90,US,1522248900,93,40.81,-82.98,50.0,13.87
Busselton,36,AU,1522250214,100,-33.64,115.35,63.55,8.77
Klaksvik,92,FO,1522248600,93,62.23,-6.59,39.2,20.8
Qaanaaq,8,GL,1522250201,87,77.48,-69.36,-10.3,1.39
Mulege,0,MX,1522250244,73,26.88,-111.98,52.43,5.3
Carnarvon,92,ZA,1522250244,34,-30.97,22.13,77.45,17.94
Saint George,20,GR,1522248600,44,39.45,22.34,60.8,4.7
Hilo,1,US,1522245180,83,19.71,-155.08,69.8,4.7
Kapaa,1,US,1522245360,93,22.08,-159.32,66.2,6.93
Saint-Philippe,90,CA,1522249200,93,45.36,-73.48,39.2,4.7
Castro,76,CL,1522250253,94,-42.48,-73.76,57.97,6.98
Isangel,92,VU,1522250247,100,-19.55,169.27,76.87,21.85
Inuvik,5,CA,1522249200,69,68.36,-133.71,-13.01,9.17
Rikitea,80,PF,1522250200,100,-23.12,-134.97,79.88,13.13
Tezu,0,IN,1522250248,73,27.93,96.16,59.23,1.5
Goya,0,AR,1522250255,87,-29.14,-59.27,77.86,4.29
Ilheus,88,BR,1522250255,100,-14.79,-39.05,76.78,5.97
Atuona,80,PF,1522250256,99,-9.8,-139.03,82.18,13.47
Albany,90,US,1522248840,80,42.65,-73.75,39.2,3.36
Albany,90,US,1522248840,80,42.65,-73.75,39.2,3.36
Chuy,68,UY,1522250251,90,-33.69,-53.46,73.18,9.78
Tual,48,ID,1522250258,100,-5.67,132.75,76.96,11.23
Talnakh,68,RU,1522250240,81,69.49,88.39,-9.09,5.3
Carnarvon,92,ZA,1522250244,34,-30.97,22.13,77.45,17.94
Busselton,36,AU,1522250214,100,-33.64,115.35,63.55,8.77
Cape Town,0,ZA,1522245600,56,-33.93,18.42,69.8,17.22
Ushuaia,75,AR,1522245600,70,-54.81,-68.31,50.0,18.34
Batsfjord,40,NO,1522248600,85,70.63,29.72,28.4,13.87
Ushuaia,75,AR,1522245600,70,-54.81,-68.31,50.0,18.34
Port Hedland,8,AU,1522249200,84,-20.31,118.58,86.0,1.12
Punta Arenas,75,CL,1522245600,65,-53.16,-70.91,46.4,20.8
Rikitea,80,PF,1522250200,100,-23.12,-134.97,79.88,13.13
Cape Town,0,ZA,1522245600,56,-33.93,18.42,69.8,17.22
Lompoc,1,US,1522248960,81,34.64,-120.46,51.8,2.95
Busselton,36,AU,1522250214,100,-33.64,115.35,63.55,8.77
Buala,80,SB,1522250257,96,-8.15,159.59,80.87,2.62
Kurilsk,12,RU,1522250225,81,45.23,147.88,39.43,16.71
Vaini,8,IN,1522250257,72,15.34,74.49,78.53,6.64
Quatre Cocos,75,MU,1522245600,78,-20.21,57.76,80.6,5.75
Yellowknife,5,CA,1522249200,60,62.45,-114.38,-25.61,6.93
Zhangjiakou,20,CN,1522250258,65,40.77,114.88,46.13,3.06
Victoria,75,BN,1522249200,94,5.28,115.24,77.0,2.06
Ushuaia,75,AR,1522245600,70,-54.81,-68.31,50.0,18.34
Usinsk,68,RU,1522250267,85,66.0,57.56,13.96,9.66
Chokurdakh,68,RU,1522250198,66,70.62,147.9,-8.95,7.43
Vila Velha,75,BR,1522249200,88,-3.71,-38.6,82.4,6.93
Provideniya,68,RU,1522250241,100,64.42,-173.23,19.63,13.69
Tondano,40,ID,1522249200,94,1.3,124.91,77.0,3.36
Provideniya,68,RU,1522250241,100,64.42,-173.23,19.63,13.69
Saskylakh,36,RU,1522250200,68,71.97,114.09,4.37,9.66
Hobart,0,AU,1522249200,76,-42.88,147.33,55.4,6.93
Alice Springs,0,AU,1522249200,38,-23.7,133.88,73.4,3.36
Port Alfred,0,ZA,1522250235,85,-33.59,26.89,71.47,7.2
Port Elizabeth,90,US,1522249500,81,39.31,-74.98,48.2,3.36
Punta Arenas,75,CL,1522245600,65,-53.16,-70.91,46.4,20.8
Atuona,80,PF,1522250256,99,-9.8,-139.03,82.18,13.47
Codrington,92,AU,1522250265,96,-28.95,153.24,68.0,5.75
Hasaki,0,JP,1522247400,87,35.73,140.83,55.4,2.24
Pedernales,88,EC,1522250274,96,0.07,-80.05,75.2,4.74
Havre-Saint-Pierre,90,CA,1522249620,92,50.23,-63.6,26.6,12.75
Yellowknife,5,CA,1522249200,60,62.45,-114.38,-25.61,6.93
Hilo,1,US,1522245180,83,19.71,-155.08,69.8,4.7
Arraial do Cabo,20,BR,1522249200,55,-22.97,-42.02,87.8,17.22
Quelimane,75,MZ,1522245600,70,-17.88,36.89,86.0,6.93
Bubaque,0,GW,1522245600,17,11.28,-15.83,100.4,10.29
Ushuaia,75,AR,1522245600,70,-54.81,-68.31,50.0,18.34
Bluff,0,AU,1522250238,50,-23.58,149.07,74.71,8.77
Hilo,1,US,1522245180,83,19.71,-155.08,69.8,4.7
Okha,76,RU,1522250277,90,53.59,142.95,23.59,15.37
Guerrero Negro,0,MX,1522250277,73,27.97,-114.04,53.02,4.74
Yerbogachen,88,RU,1522250278,76,61.28,108.01,27.91,12.12
Selfoss,75,IS,1522246800,70,63.94,-21.0,46.4,26.4
Jamestown,0,AU,1522250279,91,-33.21,138.6,53.33,3.85
Te Anau,92,NZ,1522250232,99,-45.41,167.72,48.34,2.62
Spring Hill,1,US,1522250100,49,28.46,-82.54,75.2,13.87
Salalah,20,OM,1522245000,45,17.01,54.1,87.8,5.82
Xinzhi,40,TW,1522248660,88,22.54,120.62,75.2,5.82
Albany,90,US,1522248840,80,42.65,-73.75,39.2,3.36
Qaanaaq,8,GL,1522250201,87,77.48,-69.36,-10.3,1.39
Vardo,90,US,1522248900,87,39.62,-77.74,44.6,3.74
Punta Arenas,75,CL,1522245600,65,-53.16,-70.91,46.4,20.8
Busselton,36,AU,1522250214,100,-33.64,115.35,63.55,8.77
Norsup,88,VU,1522250277,100,-16.07,167.38,79.97,5.97
Waingapu,64,ID,1522250284,94,-9.65,120.26,75.07,4.63
Rivera,68,UY,1522250278,94,-30.9,-55.54,71.38,7.09
Chauk,12,MM,1522250278,70,20.89,94.82,77.68,3.51
East London,20,ZA,1522245600,83,-33.02,27.91,73.4,10.29
Shenjiamen,0,CN,1522250279,92,29.96,122.3,56.53,9.66
Rikitea,80,PF,1522250200,100,-23.12,-134.97,79.88,13.13
Praia da Vitoria,20,PT,1522249200,55,38.73,-27.07,62.6,13.69
Sungaipenuh,56,ID,1522250280,94,-2.08,101.38,67.24,1.5
Bugaan,20,PH,1522245600,74,14.04,120.94,80.6,6.93
Ushuaia,75,AR,1522245600,70,-54.81,-68.31,50.0,18.34
East London,20,ZA,1522245600,83,-33.02,27.91,73.4,10.29
Vaini,8,IN,1522250257,72,15.34,74.49,78.53,6.64
Oktyabrskiy,40,RU,1522247400,53,55.61,37.97,28.4,4.47
Cherskiy,64,RU,1522250241,49,68.75,161.3,-2.88,4.74
Pevek,0,RU,1522250229,37,69.7,170.27,-11.2,7.76
Hofn,90,IS,1522249200,81,64.25,-15.21,42.8,34.45
Namibe,8,AO,1522250283,100,-15.19,12.15,78.94,11.56
Prince Rupert,90,CA,1522249200,93,54.32,-130.32,39.2,4.7
Tiksi,0,RU,1522250234,48,71.64,128.87,-8.68,6.76
Avarua,75,CK,1522249200,88,-21.21,-159.78,80.6,13.87
Hilo,1,US,1522245180,83,19.71,-155.08,69.8,4.7
Ostrovnoy,24,RU,1522250214,91,68.05,39.51,18.68,7.99
Acapulco,5,MX,1522244520,73,16.86,-99.88,75.2,2.95
Male,44,UA,1522250295,91,50.74,33.7,30.25,6.76
Punta Arenas,75,CL,1522245600,65,-53.16,-70.91,46.4,20.8
Albany,90,US,1522248840,80,42.65,-73.75,39.2,3.36
Hasaki,0,JP,1522247400,87,35.73,140.83,55.4,2.24
Busselton,36,AU,1522250214,100,-33.64,115.35,63.55,8.77
Umm Kaddadah,0,SD,1522250289,11,13.6,26.69,101.44,4.63
Half Moon Bay,20,US,1522248960,76,37.46,-122.43,53.6,1.16
Darovskoy,44,RU,1522250290,82,58.77,47.96,17.56,3.51
Tarakan,64,ID,1522250291,100,3.3,117.63,78.4,2.95
Albany,90,US,1522248840,80,42.65,-73.75,39.2,3.36
Rikitea,80,PF,1522250200,100,-23.12,-134.97,79.88,13.13
Ponta do Sol,0,BR,1522250213,67,-20.63,-46.0,79.48,8.99
Bluff,0,AU,1522250238,50,-23.58,149.07,74.71,8.77
Teahupoo,44,PF,1522249200,83,-17.83,-149.27,78.8,3.36
Saint George,20,GR,1522248600,44,39.45,22.34,60.8,4.7
Castro,76,CL,1522250253,94,-42.48,-73.76,57.97,6.98
Saskylakh,36,RU,1522250200,68,71.97,114.09,4.37,9.66
Ancud,44,CL,1522250294,92,-41.87,-73.83,61.39,7.54
Punta Arenas,75,CL,1522245600,65,-53.16,-70.91,46.4,20.8
Teya,20,MX,1522244760,61,21.05,-89.07,78.8,23.04
Cidreira,92,BR,1522250295,95,-30.17,-50.22,74.71,5.19
Busselton,36,AU,1522250214,100,-33.64,115.35,63.55,8.77
Thompson,20,CA,1522249200,54,55.74,-97.86,1.4,3.36
Castro,76,CL,1522250253,94,-42.48,-73.76,57.97,6.98
Rikitea,80,PF,1522250200,100,-23.12,-134.97,79.88,13.13
Los Llanos de Aridane,40,ES,1522249200,82,28.66,-17.92,68.0,11.41
Kariba,68,ZW,1522250297,74,-16.53,28.78,80.33,3.18
Winslow,40,GB,1522248600,75,51.94,-0.88,46.4,9.17
Saint-Francois,92,FR,1522249200,87,46.42,3.91,53.6,9.17
Thompson,20,CA,1522249200,54,55.74,-97.86,1.4,3.36
Qasigiannguit,20,GL,1522245000,59,68.82,-51.19,-0.41,4.18
Rikitea,80,PF,1522250200,100,-23.12,-134.97,79.88,13.13
Yumen,64,CN,1522250299,36,40.29,97.04,52.93,8.21
Port Alfred,0,ZA,1522250235,85,-33.59,26.89,71.47,7.2
Arraial do Cabo,20,BR,1522249200,55,-22.97,-42.02,87.8,17.22
Belmonte,36,PT,1522250307,62,40.36,-7.35,62.6,4.97
Yagodnoye,80,RU,1522250301,88,62.52,149.63,12.2,2.39
Rikitea,80,PF,1522250200,100,-23.12,-134.97,79.88,13.13
East London,20,ZA,1522245600,83,-33.02,27.91,73.4,10.29
Goure,24,NE,1522250302,13,13.98,10.27,97.48,15.7
Basse-Pointe,75,MQ,1522247400,62,14.87,-61.12,86.0,11.41
Punta Arenas,75,CL,1522245600,65,-53.16,-70.91,46.4,20.8
Saint George,20,GR,1522248600,44,39.45,22.34,60.8,4.7
Butaritari,48,KI,1522250206,99,3.07,172.79,82.9,9.78
Pontianak,48,ID,1522250304,95,-0.02,109.34,78.67,3.4
Carnarvon,92,ZA,1522250244,34,-30.97,22.13,77.45,17.94
Ancud,44,CL,1522250294,92,-41.87,-73.83,61.39,7.54
Klyuchi,64,RU,1522250305,82,52.25,79.17,26.02,6.76
Rikitea,80,PF,1522250200,100,-23.12,-134.97,79.88,13.13
Antofagasta,20,CL,1522245600,56,-23.65,-70.4,68.0,4.7
Atuona,80,PF,1522250256,99,-9.8,-139.03,82.18,13.47
San Quintin,100,PH,1522250314,76,17.54,120.52,72.46,1.61
Faanui,12,PF,1522250209,97,-16.48,-151.75,83.3,12.12
Bethel,90,US,1522248780,86,60.79,-161.76,28.4,18.34
George Town,75,MY,1522249200,88,5.42,100.33,82.4,2.24
Broome,75,GB,1522248960,93,52.47,1.45,41.0,5.82
San Patricio,12,PY,1522250309,69,-26.98,-56.83,81.77,3.29
Jamestown,0,AU,1522250279,91,-33.21,138.6,53.33,3.85
Thompson,20,CA,1522249200,54,55.74,-97.86,1.4,3.36
Adrar,0,DZ,1522249200,23,27.87,-0.29,80.6,12.75
Georgiyevka,12,RU,1522250317,91,52.25,40.45,22.33,7.76
Bluff,0,AU,1522250238,50,-23.58,149.07,74.71,8.77
Zaysan,0,KZ,1522250318,86,47.47,84.87,36.46,3.74
Cape Town,0,ZA,1522245600,56,-33.93,18.42,69.8,17.22
Tuktoyaktuk,20,CA,1522249200,67,69.44,-133.03,-14.81,17.22
Kisangani,44,CD,1522250312,80,0.52,25.21,80.65,2.84
Dembi Dolo,12,ET,1522250319,68,8.53,34.8,80.42,2.39
Castro,76,CL,1522250253,94,-42.48,-73.76,57.97,6.98
Mataura,92,NZ,1522250212,100,-46.19,168.86,51.13,2.95
Tuktoyaktuk,20,CA,1522249200,67,69.44,-133.03,-14.81,17.22
Qaanaaq,8,GL,1522250201,87,77.48,-69.36,-10.3,1.39
Chokurdakh,68,RU,1522250198,66,70.62,147.9,-8.95,7.43
Chulman,64,RU,1522250321,63,56.84,124.9,13.87,4.18
Kutum,0,SD,1522250315,14,14.2,24.66,95.5,4.97
Prudentopolis,92,BR,1522250316,92,-25.21,-50.98,71.33,3.18
Ketchikan,75,US,1522248780,93,55.34,-131.65,37.4,4.7
Cape Town,0,ZA,1522245600,56,-33.93,18.42,69.8,17.22
Te Anau,92,NZ,1522250232,99,-45.41,167.72,48.34,2.62
Hermanus,32,ZA,1522250203,35,-34.42,19.24,74.17,8.21
Cape Town,0,ZA,1522245600,56,-33.93,18.42,69.8,17.22
Bluff,0,AU,1522250238,50,-23.58,149.07,74.71,8.77
Maues,12,BR,1522250318,67,-3.38,-57.72,88.75,3.96
Challapata,44,BO,1522250319,77,-18.9,-66.78,46.9,3.62
Nikolskoye,75,RU,1522247400,79,59.7,30.79,26.6,4.47
Shumskiy,44,RU,1522250046,63,54.83,99.13,34.07,3.74
Pevek,0,RU,1522250229,37,69.7,170.27,-11.2,7.76
Port Alfred,0,ZA,1522250235,85,-33.59,26.89,71.47,7.2
Kungalv,0,SE,1522248600,74,57.87,11.98,35.6,12.75
Cayenne,75,GF,1522247400,66,4.94,-52.33,86.0,16.11
East London,20,ZA,1522245600,83,-33.02,27.91,73.4,10.29
Vanimo,8,PG,1522250328,100,-2.67,141.3,82.13,2.39
Hithadhoo,32,MV,1522250329,100,-0.6,73.08,81.82,0.72
Sinnamary,36,GF,1522250322,88,5.38,-52.96,82.4,12.68
Cape Town,0,ZA,1522245600,56,-33.93,18.42,69.8,17.22
Yellowknife,5,CA,1522249200,60,62.45,-114.38,-25.61,6.93
Wanning,75,AT,1522248600,87,48.64,13.53,44.6,4.7
Pisco,0,PE,1522245600,78,-13.71,-76.2,71.6,5.82
Bredasdorp,20,ZA,1522245600,23,-34.53,20.04,86.0,17.22
Yeppoon,0,AU,1522249200,94,-23.13,150.74,71.6,3.36
Hithadhoo,32,MV,1522250329,100,-0.6,73.08,81.82,0.72
Muleba,80,TZ,1522250325,100,-1.84,31.66,68.18,5.19
Bom Jesus,8,BR,1522250327,74,-9.08,-44.36,86.59,9.66
Puerto Ayora,20,EC,1522245600,78,-0.74,-90.35,78.8,11.41
Chuy,68,UY,1522250251,90,-33.69,-53.46,73.18,9.78
Cidreira,92,BR,1522250295,95,-30.17,-50.22,74.71,5.19
Longyearbyen,75,NO,1522248600,61,78.22,15.63,14.0,10.29
Mataura,92,NZ,1522250212,100,-46.19,168.86,51.13,2.95
San Patricio,12,PY,1522250309,69,-26.98,-56.83,81.77,3.29
Vaini,8,IN,1522250257,72,15.34,74.49,78.53,6.64
Launceston,40,AU,1522249200,93,-41.43,147.14,53.6,11.41
Shimoda,0,JP,1522250329,95,34.7,138.93,61.93,16.26
Atuona,80,PF,1522250256,99,-9.8,-139.03,82.18,13.47
Barrow,0,AR,1522250189,50,-38.31,-60.23,75.97,18.28
Gorontalo,64,ID,1522250037,97,0.54,123.06,71.78,1.72
Neuruppin,75,DE,1522248600,100,52.92,12.81,35.6,13.87
Taltal,12,CL,1522250330,82,-25.41,-70.49,65.35,0.94
Albany,90,US,1522248840,80,42.65,-73.75,39.2,3.36
Lebu,24,ET,1522249200,28,8.96,38.73,71.6,9.17
Upernavik,0,GL,1522250338,100,72.79,-56.15,-0.54,21.18
High Point,90,US,1522248840,77,35.96,-80.01,64.4,14.99
Ushuaia,75,AR,1522245600,70,-54.81,-68.31,50.0,18.34
Ust-Nera,68,RU,1522250339,78,64.57,143.24,3.92,2.17
